INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 17:54:39,989 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1715968603.8114095
DEBUG 2024-05-31 17:54:39,989 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\response.py first seen with mtime 1716020034.928604
DEBUG 2024-05-31 17:54:39,989 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1714495459.6013575
DEBUG 2024-05-31 17:54:39,989 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:39,989 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1697051776.7542236
DEBUG 2024-05-31 17:54:39,994 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1701473388.359115
DEBUG 2024-05-31 17:54:39,994 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:39,994 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715968607.0832205
DEBUG 2024-05-31 17:54:39,997 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:39,997 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715968605.7572954
DEBUG 2024-05-31 17:54:39,998 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1716020034.9213614
DEBUG 2024-05-31 17:54:39,998 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1714495459.6462803
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1690318942.1532545
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1715968604.394581
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1715968601.9825537
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1708200549.102566
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715968604.4139502
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1715968606.6329682
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 17:54:39,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\__init__.py first seen with mtime 1690318934.828444
DEBUG 2024-05-31 17:54:40,006 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715968606.3699324
DEBUG 2024-05-31 17:54:40,006 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715968607.3252525
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\api.py first seen with mtime 1703113917.9413369
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\regexopt.py first seen with mtime 1676823175.8066368
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1715968607.3242617
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\token.py first seen with mtime 1676823175.8092258
DEBUG 2024-05-31 17:54:40,019 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,024 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1697051776.752128
DEBUG 2024-05-31 17:54:40,024 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714495459.605244
DEBUG 2024-05-31 17:54:40,024 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 17:54:40,024 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1715968606.3731241
DEBUG 2024-05-31 17:54:40,024 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1715968607.4793823
DEBUG 2024-05-31 17:54:40,046 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1715968607.5144777
DEBUG 2024-05-31 17:54:40,046 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,046 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\__init__.py first seen with mtime 1716020145.5471714
DEBUG 2024-05-31 17:54:40,046 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1716020146.2450936
DEBUG 2024-05-31 17:54:40,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1690318937.768197
DEBUG 2024-05-31 17:54:40,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,055 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715968603.818365
DEBUG 2024-05-31 17:54:40,056 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,056 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\sql.py first seen with mtime 1708200549.1045737
DEBUG 2024-05-31 17:54:40,056 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1715968607.5016549
DEBUG 2024-05-31 17:54:40,059 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1715968607.2916079
DEBUG 2024-05-31 17:54:40,059 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1715968607.4701772
DEBUG 2024-05-31 17:54:40,061 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1714495459.621195
DEBUG 2024-05-31 17:54:40,061 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715968603.8093934
DEBUG 2024-05-31 17:54:40,063 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1715968607.2484033
DEBUG 2024-05-31 17:54:40,063 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\choices.py first seen with mtime 1715968607.491363
DEBUG 2024-05-31 17:54:40,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1715968607.4388657
DEBUG 2024-05-31 17:54:40,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,084 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715968605.7982097
DEBUG 2024-05-31 17:54:40,084 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1715968607.4338553
DEBUG 2024-05-31 17:54:40,084 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\common.py first seen with mtime 1690318937.7712412
DEBUG 2024-05-31 17:54:40,088 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1715968607.0984366
DEBUG 2024-05-31 17:54:40,089 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1715968607.1622293
DEBUG 2024-05-31 17:54:40,090 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpl_toolkits\__init__.py first seen with mtime 1690496704.7138553
DEBUG 2024-05-31 17:54:40,090 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715968607.1559732
DEBUG 2024-05-31 17:54:40,090 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1701473388.3730536
DEBUG 2024-05-31 17:54:40,090 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1715968607.2514002
DEBUG 2024-05-31 17:54:40,090 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715968607.4538922
DEBUG 2024-05-31 17:54:40,093 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1690318942.6963003
DEBUG 2024-05-31 17:54:40,094 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\parser.py first seen with mtime 1690318934.852207
DEBUG 2024-05-31 17:54:40,094 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715968607.49965
DEBUG 2024-05-31 17:54:40,095 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715968607.0756142
DEBUG 2024-05-31 17:54:40,096 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,096 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1715968605.7654
DEBUG 2024-05-31 17:54:40,103 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1690318942.1274877
DEBUG 2024-05-31 17:54:40,103 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715968607.0736566
DEBUG 2024-05-31 17:54:40,109 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1715968607.2945957
DEBUG 2024-05-31 17:54:40,110 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1715968607.471445
DEBUG 2024-05-31 17:54:40,110 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,110 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\formatters\html.py first seen with mtime 1676823175.8133755
DEBUG 2024-05-31 17:54:40,110 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1715968607.0604498
DEBUG 2024-05-31 17:54:40,110 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,110 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,113 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1715968607.447905
DEBUG 2024-05-31 17:54:40,115 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1715968607.3324945
DEBUG 2024-05-31 17:54:40,116 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1715968607.540055
DEBUG 2024-05-31 17:54:40,116 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1677336697.0253477
DEBUG 2024-05-31 17:54:40,116 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715968602.551444
DEBUG 2024-05-31 17:54:40,117 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715968603.3672326
DEBUG 2024-05-31 17:54:40,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715968607.4836357
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\template.py first seen with mtime 1703113917.9413369
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\nodes.py first seen with mtime 1690318934.850742
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686106896.0
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\colorama\ansi.py first seen with mtime 1676823180.0598128
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1715968607.2836947
DEBUG 2024-05-31 17:54:40,119 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715968607.0550268
DEBUG 2024-05-31 17:54:40,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1690318942.6752853
DEBUG 2024-05-31 17:54:40,123 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1677336697.0273619
DEBUG 2024-05-31 17:54:40,124 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,125 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715968605.7843518
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\filters\__init__.py first seen with mtime 1676823175.8103755
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1716020034.8704605
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1715968607.0984366
DEBUG 2024-05-31 17:54:40,126 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715968607.166934
DEBUG 2024-05-31 17:54:40,130 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1716020035.363455
DEBUG 2024-05-31 17:54:40,132 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,132 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1715968600.315099
DEBUG 2024-05-31 17:54:40,133 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715968607.2803285
DEBUG 2024-05-31 17:54:40,134 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715968605.7623372
DEBUG 2024-05-31 17:54:40,135 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1715968607.5061524
DEBUG 2024-05-31 17:54:40,135 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1690318942.678287
DEBUG 2024-05-31 17:54:40,135 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\api.py first seen with mtime 1690318942.1350217
DEBUG 2024-05-31 17:54:40,135 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1690318934.8340528
DEBUG 2024-05-31 17:54:40,149 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1715968604.3794856
DEBUG 2024-05-31 17:54:40,149 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,149 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1701473388.3750646
DEBUG 2024-05-31 17:54:40,149 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715968607.1582358
DEBUG 2024-05-31 17:54:40,149 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,152 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1714495459.7288265
DEBUG 2024-05-31 17:54:40,152 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715968607.518478
DEBUG 2024-05-31 17:54:40,152 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1715968607.2656252
DEBUG 2024-05-31 17:54:40,153 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1686106896.0
DEBUG 2024-05-31 17:54:40,153 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1715968607.2790973
DEBUG 2024-05-31 17:54:40,159 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715968607.295827
DEBUG 2024-05-31 17:54:40,159 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,159 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\big5freq.py first seen with mtime 1716020145.5471714
DEBUG 2024-05-31 17:54:40,159 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715968605.7833304
DEBUG 2024-05-31 17:54:40,163 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1690318937.0984616
DEBUG 2024-05-31 17:54:40,164 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715968605.7662997
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1714495459.7591784
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715968602.544372
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\constructor.py first seen with mtime 1690318934.8379545
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1715968607.525063
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,171 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1690496700.9675407
DEBUG 2024-05-31 17:54:40,178 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715968602.548959
DEBUG 2024-05-31 17:54:40,179 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\styles\default.py first seen with mtime 1676823175.9377425
DEBUG 2024-05-31 17:54:40,179 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1715968602.5499606
DEBUG 2024-05-31 17:54:40,180 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1690318942.7112067
DEBUG 2024-05-31 17:54:40,181 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1715968607.4778588
DEBUG 2024-05-31 17:54:40,181 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,181 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\lexers\__init__.py first seen with mtime 1676823175.8202012
DEBUG 2024-05-31 17:54:40,182 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1715968607.4628656
DEBUG 2024-05-31 17:54:40,182 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1701473386.5574465
DEBUG 2024-05-31 17:54:40,182 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1715968607.2945957
DEBUG 2024-05-31 17:54:40,183 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1715968603.3836184
DEBUG 2024-05-31 17:54:40,183 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:40,183 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1690318934.8591864
DEBUG 2024-05-31 17:54:40,183 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1715968607.4220452
